"lang"
{
	"Language"																	"English"
		"DOTA_Tooltip_ability_item_essence_str_13_hp_regen"		"+Health Regen"
		"DOTA_Tooltip_ability_item_essence_str_13_mp_regen"		"+Mana Regen"
		"DOTA_Tooltip_ability_item_essence_str_14"				"Power Essence"
		"DOTA_Tooltip_ability_item_essence_str_14_Description"	"<h1>Essence transition</h1>Toggle the main attributes between strength, agility, and intelligence.\n<h1>Polymerization</h1>Increases energy by 1 point for every unit killed, and also absorbs essence to increase energy. Every %require_count% point energy increases essence level.\nA sphere containing one of the three primitive energies left over from ancient times can be repaired by absorbing postmortem energy or the essence of the unknown."
		"DOTA_Tooltip_ability_item_essence_str_14_Lore"			"Power elements with broken connotations"
		"DOTA_Tooltip_ability_item_essence_str_14_str"			"+Strength"
		"DOTA_Tooltip_ability_item_essence_str_14_agi"			"+Agility"
		"DOTA_Tooltip_ability_item_essence_str_14_int"			"+Intellect"
		"DOTA_Tooltip_ability_item_essence_str_14_hp"			"+Health"
		"DOTA_Tooltip_ability_item_essence_str_14_mp"			"+Mana"
		"DOTA_Tooltip_ability_item_essence_str_14_hp_regen"		"+Health Regen"
		"DOTA_Tooltip_ability_item_essence_str_14_mp_regen"		"+Mana Regen"
		"DOTA_Tooltip_ability_item_essence_str_15"				"Power Core"
		"DOTA_Tooltip_ability_item_essence_str_15_Description"	"A core that contains one of the three primitive energies left over from ancient times."
		"DOTA_Tooltip_ability_item_essence_str_15_Lore"			"The power element with complete connotation"
		"DOTA_Tooltip_ability_item_essence_str_15_str"			"+Strength"
		"DOTA_Tooltip_ability_item_essence_str_15_agi"			"+Agility"
		"DOTA_Tooltip_ability_item_essence_str_15_int"			"+Intellect"
		"DOTA_Tooltip_ability_item_essence_str_15_hp"			"+Health"
		"DOTA_Tooltip_ability_item_essence_str_15_mp"			"+Mana"
		"DOTA_Tooltip_ability_item_essence_str_15_hp_regen"		"+Health Regen"
		"DOTA_Tooltip_ability_item_essence_str_15_mp_regen"		"+Mana Regen"

		"DOTA_Tooltip_ability_item_essence_agi_1"				"Fantasy Essence"
		"DOTA_Tooltip_ability_item_essence_agi_1_Description"	"<h1>Essence transition</h1>Toggle the main attributes between strength, agility, and intelligence.\n<h1>Polymerization</h1>Increases energy by 1 point for every unit killed, and also absorbs essence to increase energy. Every %require_count% point energy increases essence level.\nA sphere containing one of the three primitive energies left over from ancient times can be repaired by absorbing postmortem energy or the essence of the unknown."
		"DOTA_Tooltip_ability_item_essence_agi_1_Lore"			"Fantasy elements with broken connotations"
		"DOTA_Tooltip_ability_item_essence_agi_1_str"			"+Strength"
		"DOTA_Tooltip_ability_item_essence_agi_1_agi"			"+Agility"
		"DOTA_Tooltip_ability_item_essence_agi_1_int"			"+Intellect"
		"DOTA_Tooltip_ability_item_essence_agi_1_hp"			"+Health"
		"DOTA_Tooltip_ability_item_essence_agi_1_mp"			"+Mana"
		"DOTA_Tooltip_ability_item_essence_agi_1_hp_regen"		"+Health Regen"
		"DOTA_Tooltip_ability_item_essence_agi_1_mp_regen"		"+Mana Regen"
		"DOTA_Tooltip_ability_item_essence_agi_2"				"Fantasy Essence"
		"DOTA_Tooltip_ability_item_essence_agi_2_Description"	"<h1>Essence transition</h1>Toggle the main attributes between strength, agility, and intelligence.\n<h1>Polymerization</h1>Increases energy by 1 point for every unit killed, and also absorbs essence to increase energy. Every %require_count% point energy increases essence level.\nA sphere containing one of the three primitive energies left over from ancient times can be repaired by absorbing postmortem energy or the essence of the unknown."
		"DOTA_Tooltip_ability_item_essence_agi_2_Lore"			"Fantasy elements with broken connotations"
		"DOTA_Tooltip_ability_item_essence_agi_2_str"			"+Strength"
		"DOTA_Tooltip_ability_item_essence_agi_2_agi"			"+Agility"
		"DOTA_Tooltip_ability_item_essence_agi_2_int"			"+Intellect"
		"DOTA_Tooltip_ability_item_essence_agi_2_hp"			"+Health"
		"DOTA_Tooltip_ability_item_essence_agi_2_mp"			"+Mana"
		"DOTA_Tooltip_ability_item_essence_agi_2_hp_regen"		"+Health Regen"
		"DOTA_Tooltip_ability_item_essence_agi_2_mp_regen"		"+Mana Regen"
		"DOTA_Tooltip_ability_item_essence_agi_3"				"Fantasy Essence"
		"DOTA_Tooltip_ability_item_essence_agi_3_Description"	"<h1>Essence transition</h1>Toggle the main attributes between strength, agility, and intelligence.\n<h1>Polymerization</h1>Increases energy by 1 point for every unit killed, and also absorbs essence to increase energy. Every %require_count% point energy increases essence level.\nA sphere containing one of the three primitive energies left over from ancient times can be repaired by absorbing postmortem energy or the essence of the unknown."
		"DOTA_Tooltip_ability_item_essence_agi_3_Lore"			"Fantasy elements with broken connotations"
		"DOTA_Tooltip_ability_item_essence_agi_3_str"			"+Strength"
		"DOTA_Tooltip_ability_item_essence_agi_3_agi"			"+Agility"
		"DOTA_Tooltip_ability_item_essence_agi_3_int"			"+Intellect"
		"DOTA_Tooltip_ability_item_essence_agi_3_hp"			"+Health"
		"DOTA_Tooltip_ability_item_essence_agi_3_mp"			"+Mana"
		"DOTA_Tooltip_ability_item_essence_agi_3_hp_regen"		"+Health Regen"
		"DOTA_Tooltip_ability_item_essence_agi_3_mp_regen"		"+Mana Regen"
		"DOTA_Tooltip_ability_item_essence_agi_4"				"Fantasy Essence"
		"DOTA_Tooltip_ability_item_essence_agi_4_Description"	"<h1>Essence transition</h1>Toggle the main attributes between strength, agility, and intelligence.\n<h1>Polymerization</h1>Increases energy by 1 point for every unit killed, and also absorbs essence to increase energy. Every %require_count% point energy increases essence level.\nA sphere containing one of the three primitive energies left over from ancient times can be repaired by absorbing postmortem energy or the essence of the unknown."
		"DOTA_Tooltip_ability_item_essence_agi_4_Lore"			"Fantasy elements with broken connotations"
		"DOTA_Tooltip_ability_item_essence_agi_4_str"			"+Strength"
		"DOTA_Tooltip_ability_item_essence_agi_4_agi"			"+Agility"
		"DOTA_Tooltip_ability_item_essence_agi_4_int"			"+Intellect"
		"DOTA_Tooltip_ability_item_essence_agi_4_hp"			"+Health"
		"DOTA_Tooltip_ability_item_essence_agi_4_mp"			"+Mana"
		"DOTA_Tooltip_ability_item_essence_agi_4_hp_regen"		"+Health Regen"
		"DOTA_Tooltip_ability_item_essence_agi_4_mp_regen"		"+Mana Regen"
		"DOTA_Tooltip_ability_item_essence_agi_5"				"Fantasy Essence"
		"DOTA_Tooltip_ability_item_essence_agi_5_Description"	"<h1>Essence transition</h1>Toggle the main attributes between strength, agility, and intelligence.\n<h1>Polymerization</h1>Increases energy by 1 point for every unit killed, and also absorbs essence to increase energy. Every %require_count% point energy increases essence level.\nA sphere containing one of the three primitive energies left over from ancient times can be repaired by absorbing postmortem energy or the essence of the unknown."
		"DOTA_Tooltip_ability_item_essence_agi_5_Lore"			"Fantasy elements with broken connotations"
		"DOTA_Tooltip_ability_item_essence_agi_5_str"			"+Strength"
		"DOTA_Tooltip_ability_item_essence_agi_5_agi"			"+Agility"
		"DOTA_Tooltip_ability_item_essence_agi_5_int"			"+Intellect"
		"DOTA_Tooltip_ability_item_essence_agi_5_hp"			"+Health"
		"DOTA_Tooltip_ability_item_essence_agi_5_mp"			"+Mana"
		"DOTA_Tooltip_ability_item_essence_agi_5_hp_regen"		"+Health Regen"
		"DOTA_Tooltip_ability_item_essence_agi_5_mp_regen"		"+Mana Regen"
		"DOTA_Tooltip_ability_item_essence_agi_6"				"Fantasy Essence"
		"DOTA_Tooltip_ability_item_essence_agi_6_Description"	"<h1>Essence transition</h1>Toggle the main attributes between strength, agility, and intelligence.\n<h1>Polymerization</h1>Increases energy by 1 point for every unit killed, and also absorbs essence to increase energy. Every %require_count% point energy increases essence level.\nA sphere containing one of the three primitive energies left over from ancient times can be repaired by absorbing postmortem energy or the essence of the unknown."
		"DOTA_Tooltip_ability_item_essence_agi_6_Lore"			"Fantasy elements with broken connotations"
		"DOTA_Tooltip_ability_item_essence_agi_6_str"			"+Strength"
		"DOTA_Tooltip_ability_item_essence_agi_6_agi"			"+Agility"
		"DOTA_Tooltip_ability_item_essence_agi_6_int"			"+Intellect"
		"DOTA_Tooltip_ability_item_essence_agi_6_hp"			"+Health"
		"DOTA_Tooltip_ability_item_essence_agi_6_mp"			"+Mana"
		"DOTA_Tooltip_ability_item_essence_agi_6_hp_regen"		"+Health Regen"
		"DOTA_Tooltip_ability_item_essence_agi_6_mp_regen"		"+Mana Regen"
		"DOTA_Tooltip_ability_item_essence_agi_7"				"Fantasy Essence"
		"DOTA_Tooltip_ability_item_essence_agi_7_Description"	"<h1>Essence transition</h1>Toggle the main attributes between strength, agility, and intelligence.\n<h1>Polymerization</h1>Increases energy by 1 point for every unit killed, and also absorbs essence to increase energy. Every %require_count% point energy increases essence level.\nA sphere containing one of the three primitive energies left over from ancient times can be repaired by absorbing postmortem energy or the essence of the unknown."
		"DOTA_Tooltip_ability_item_essence_agi_7_Lore"			"Fantasy elements with broken connotations"
		"DOTA_Tooltip_ability_item_essence_agi_7_str"			"+Strength"
		"DOTA_Tooltip_ability_item_essence_agi_7_agi"			"+Agility"
		"DOTA_Tooltip_ability_item_essence_agi_7_int"			"+Intellect"
		"DOTA_Tooltip_ability_item_essence_agi_7_hp"			"+Health"
		"DOTA_Tooltip_ability_item_essence_agi_7_mp"			"+Mana"
		"DOTA_Tooltip_ability_item_essence_agi_7_hp_regen"		"+Health Regen"
		"DOTA_Tooltip_ability_item_essence_agi_7_mp_regen"		"+Mana Regen"
		"DOTA_Tooltip_ability_item_essence_agi_8"				"Fantasy Essence"
		"DOTA_Tooltip_ability_item_essence_agi_8_Description"	"<h1>Essence transition</h1>Toggle the main attributes between strength, agility, and intelligence.\n<h1>Polymerization</h1>Increases energy by 1 point for every unit killed, and also absorbs essence to increase energy. Every %require_count% point energy increases essence level.\nA sphere containing one of the three primitive energies left over from ancient times can be repaired by absorbing postmortem energy or the essence of the unknown."
		"DOTA_Tooltip_ability_item_essence_agi_8_Lore"			"Fantasy elements with broken connotations"
		"DOTA_Tooltip_ability_item_essence_agi_8_str"			"+Strength"
		"DOTA_Tooltip_ability_item_essence_agi_8_agi"			"+Agility"
		"DOTA_Tooltip_ability_item_essence_agi_8_int"			"+Intellect"
		"DOTA_Tooltip_ability_item_essence_agi_8_hp"			"+Health"
		"DOTA_Tooltip_ability_item_essence_agi_8_mp"			"+Mana"
		"DOTA_Tooltip_ability_item_essence_agi_8_hp_regen"		"+Health Regen"
		"DOTA_Tooltip_ability_item_essence_agi_8_mp_regen"		"+Mana Regen"
		"DOTA_Tooltip_ability_item_essence_agi_9"				"Fantasy Essence"
		"DOTA_Tooltip_ability_item_essence_agi_9_Description"	"<h1>Essence transition</h1>Toggle the main attributes between strength, agility, and intelligence.\n<h1>Polymerization</h1>Increases energy by 1 point for every unit killed, and also absorbs essence to increase energy. Every %require_count% point energy increases essence level.\nA sphere containing one of the three primitive energies left over from ancient times can be repaired by absorbing postmortem energy or the essence of the unknown."
		"DOTA_Tooltip_ability_item_essence_agi_9_Lore"			"Fantasy elements with broken connotations"
		"DOTA_Tooltip_ability_item_essence_agi_9_str"			"+Strength"
		"DOTA_Tooltip_ability_item_essence_agi_9_agi"			"+Agility"
		"DOTA_Tooltip_ability_item_essence_agi_9_int"			"+Intellect"
		"DOTA_Tooltip_ability_item_essence_agi_9_hp"			"+Health"
		"DOTA_Tooltip_ability_item_essence_agi_9_mp"			"+Mana"
		"DOTA_Tooltip_ability_item_essence_agi_9_hp_regen"		"+Health Regen"
		"DOTA_Tooltip_ability_item_essence_agi_9_mp_regen"		"+Mana Regen"
		"DOTA_Tooltip_ability_item_essence_agi_10"				"Fantasy Essence"
		"DOTA_Tooltip_ability_item_essence_agi_10_Description"	"<h1>Essence transition</h1>Toggle the main attributes between strength, agility, and intelligence.\n<h1>Polymerization</h1>Increases energy by 1 point for every unit killed, and also absorbs essence to increase energy. Every %require_count% point energy increases essence level.\nA sphere containing one of the three primitive energies left over from ancient times can be repaired by absorbing postmortem energy or the essence of the unknown."
		"DOTA_Tooltip_ability_item_essence_agi_10_Lore"			"Fantasy elements with broken connotations"
		"DOTA_Tooltip_ability_item_essence_agi_10_str"			"+Strength"
		"DOTA_Tooltip_ability_item_essence_agi_10_agi"			"+Agility"
		"DOTA_Tooltip_ability_item_essence_agi_10_int"			"+Intellect"
		"DOTA_Tooltip_ability_item_essence_agi_10_hp"			"+Health"
		"DOTA_Tooltip_ability_item_essence_agi_10_mp"			"+Mana"
		"DOTA_Tooltip_ability_item_essence_agi_10_hp_regen"		"+Health Regen"
		"DOTA_Tooltip_ability_item_essence_agi_10_mp_regen"		"+Mana Regen"
		"DOTA_Tooltip_ability_item_essence_agi_11"				"Fantasy Essence"
		"DOTA_Tooltip_ability_item_essence_agi_11_Description"	"<h1>Essence transition</h1>Toggle the main attributes between strength, agility, and intelligence.\n<h1>Polymerization</h1>Increases energy by 1 point for every unit killed, and also absorbs essence to increase energy. Every %require_count% point energy increases essence level.\nA sphere containing one of the three primitive energies left over from ancient times can be repaired by absorbing postmortem energy or the essence of the unknown."
		"DOTA_Tooltip_ability_item_essence_agi_11_Lore"			"Fantasy elements with broken connotations"
		"DOTA_Tooltip_ability_item_essence_agi_11_str"			"+Strength"
		"DOTA_Tooltip_ability_item_essence_agi_11_agi"			"+Agility"
		"DOTA_Tooltip_ability_item_essence_agi_11_int"			"+Intellect"
		"DOTA_Tooltip_ability_item_essence_agi_11_hp"			"+Health"
		"DOTA_Tooltip_ability_item_essence_agi_11_mp"			"+Mana"
		"DOTA_Tooltip_ability_item_essence_agi_11_hp_regen"		"+Health Regen"
		"DOTA_Tooltip_ability_item_essence_agi_11_mp_regen"		"+Mana Regen"
		"DOTA_Tooltip_ability_item_essence_agi_12"				"Fantasy Essence"
		"DOTA_Tooltip_ability_item_essence_agi_12_Description"	"<h1>Essence transition</h1>Toggle the main attributes between strength, agility, and intelligence.\n<h1>Polymerization</h1>Increases energy by 1 point for every unit killed, and also absorbs essence to increase energy. Every %require_count% point energy increases essence level.\nA sphere containing one of the three primitive energies left over from ancient times can be repaired by absorbing postmortem energy or the essence of the unknown."
		"DOTA_Tooltip_ability_item_essence_agi_12_Lore"			"Fantasy elements with broken connotations"
		"DOTA_Tooltip_ability_item_essence_agi_12_str"			"+Strength"
		"DOTA_Tooltip_ability_item_essence_agi_12_agi"			"+Agility"
		"DOTA_Tooltip_ability_item_essence_agi_12_int"			"+Intellect"
		"DOTA_Tooltip_ability_item_essence_agi_12_hp"			"+Health"
		"DOTA_Tooltip_ability_item_essence_agi_12_mp"			"+Mana"
		"DOTA_Tooltip_ability_item_essence_agi_12_hp_regen"		"+Health Regen"
